# packages in environment at /opt/conda:
#
# Name                                Version          Build                 Channel
ffmpy                                 1.0.0            pypi_0                pypi
filelock                              3.29.0           pypi_0                pypi
fire                                  0.7.1            pypi_0                pypi
fmt                                   11.1.4           h07f6e7f_1            conda-forge
fonttools                             4.62.1           pypi_0                pypi
frozendict                            2.4.6            py311h9ecbd09_0       conda-forge
frozenlist                            1.8.0            pypi_0                pypi
fsspec                                2024.5.0         pypi_0                pypi
gitdb                                 4.0.12           pypi_0                pypi
gitpython                             3.1.47           pypi_0                pypi
google-ai-generativelanguage          0.6.15           pypi_0                pypi
google-api-core                       2.30.3           pypi_0                pypi
google-api-python-client              2.194.0          pypi_0                pypi
google-auth                           2.49.2           pypi_0                pypi
google-auth-httplib2                  0.3.1            pypi_0                pypi
google-generativeai                   0.8.6            pypi_0                pypi
googleapis-common-protos              1.74.0           pypi_0                pypi
gradio                                5.50.0           pypi_0                pypi
gradio-client                         1.14.0           pypi_0                pypi
greenlet                              3.4.0            pypi_0                pypi
groovy                                0.1.2            pypi_0                pypi
grpcio                                1.80.0           pypi_0                pypi
grpcio-status                         1.71.2           pypi_0                pypi
h11                                   0.16.0           pypi_0                pypi
h2                                    4.1.0            pyhd8ed1ab_0          conda-forge
hf-transfer                           0.1.9            pypi_0                pypi
hf-xet                                1.4.3            pypi_0                pypi
hpack                                 4.0.0            py_0                  defaults
httpcore                              1.0.9            pypi_0                pypi
httplib2                              0.31.2           pypi_0                pypi
httpx                                 0.28.1           pypi_0                pypi
httpx-sse                             0.4.3            pypi_0                pypi
huggingface-hub                       1.12.0           pypi_0                pypi
hydra-core                            1.3.2            pypi_0                pypi
hyperframe                            6.0.1            pyhd3eb1b0_0          defaults
hypothesis                            6.115.3          pypi_0                pypi
icu                                   73.1             h6a678d5_0            defaults
idna                                  3.10             pyhd8ed1ab_0          conda-forge
importlib-metadata                    8.5.0            pypi_0                pypi
importlib_resources                   6.4.5            pyhd8ed1ab_0          conda-forge
ipykernel                             6.29.5           pypi_0                pypi
ipython                               9.1.0            py311h06a4308_0       defaults
ipython_pygments_lexers               1.1.1            py311h06a4308_0       defaults
jedi                                  0.19.2           py311h06a4308_0       defaults
jieba                                 0.42.1           pypi_0                pypi
jinja2                                3.1.6            py311h06a4308_0       defaults
jiter                                 0.13.0           pypi_0                pypi
joblib                                1.5.3            pypi_0                pypi
json5                                 0.12.1           pypi_0                pypi
jsonpatch                             1.33             py311h06a4308_1       defaults
jsonpath-python                       1.1.5            pypi_0                pypi
jsonpointer                           3.0.0            py311h38be061_1       conda-forge
jsonschema                            4.23.0           py311h06a4308_0       defaults
jsonschema-specifications             2024.10.1        pyhd8ed1ab_0          conda-forge
jupyter-client                        8.6.3            pypi_0                pypi
jupyter-core                          5.8.1            pypi_0                pypi
keyutils                              1.6.1            h166bdaf_0            conda-forge
kiwisolver                            1.5.0            pypi_0                pypi
krb5                                  1.20.1           h143b758_1            defaults
ld_impl_linux-64                      2.40             h12ee557_0            defaults
libarchive                            3.7.7            hfab0078_0            defaults
libblas                               3.9.0            31_h59b9bed_openblas  conda-forge
libcblas                              3.9.0            31_he106b2a_openblas  conda-forge
libcurl                               8.12.1           hc9e6f67_0            defaults
libedit                               3.1.20230828     h5eee18b_0            defaults
libev                                 4.33             h7f8727e_1            defaults
libexpat                              2.7.0            h5888daf_0            conda-forge
libffi                                3.4.4            h6a678d5_1            defaults
libgcc                                14.1.0           h77fa898_1            conda-forge
libgcc-ng                             14.1.0           h69a702a_1            conda-forge
libgfortran                           14.1.0           h69a702a_1            conda-forge
libgfortran-ng                        14.1.0           h69a702a_1            conda-forge
libgfortran5                          14.1.0           hc5f4f2c_1            conda-forge
libgomp                               14.1.0           h77fa898_1            conda-forge
libiconv                              1.17             hd590300_2            conda-forge
liblapack                             3.9.0            31_h7ac8fdf_openblas  conda-forge
liblapacke                            3.9.0            31_he2f377e_openblas  conda-forge
liblief                               0.16.4           h6a678d5_0            defaults
libmamba                              2.1.0            h430c389_0            conda-forge
libmambapy                            2.1.0            py311h952910f_0       conda-forge
libnghttp2                            1.58.0           h47da74e_1            conda-forge
libnsl                                2.0.1            hd590300_0            conda-forge
libopenblas                           0.3.29           ha39b09d_0            defaults
libsolv                               0.7.30           he621ea3_1            defaults
libsqlite                             3.46.0           hde9e2c9_0            conda-forge
libssh2                               1.11.1           h251f7ec_0            defaults
libstdcxx                             14.1.0           hc0a3c3a_1            conda-forge
libstdcxx-ng                          14.1.0           h4852527_1            conda-forge
libuuid                               2.38.1           h0b41bf4_0            conda-forge
libuv                                 1.49.1           hb9d3cd8_0            conda-forge
libxcb                                1.17.0           h9b100fa_0            defaults
libxcrypt                             4.4.36           hd590300_1            conda-forge
libxml2                               2.13.8           hfdd30dd_0            defaults
libzlib                               1.2.13           h4ab18f5_6            conda-forge
lintrunner                            0.12.5           pypi_0                pypi
litellm                               1.83.11          pypi_0                pypi
llamafactory                          0.9.5.dev0       pypi_0                pypi
lz4-c                                 1.9.4            h6a678d5_1            defaults
lzo                                   2.10             h7b6447c_2            defaults
mamba                                 2.1.0            had4a41a_0            conda-forge
markdown                              3.10.2           pypi_0                pypi
markdown-it-py                        4.0.0            pypi_0                pypi
markupsafe                            3.0.2            py311h5eee18b_0       defaults
matplotlib                            3.10.8           pypi_0                pypi
matplotlib-inline                     0.1.7            pyhd8ed1ab_0          conda-forge
mbedtls                               3.5.1            h6a678d5_1            defaults
mdurl                                 0.1.2            pypi_0                pypi
menuinst                              2.2.0            py311h06a4308_1       defaults
mistralai                             2.4.2            pypi_0                pypi
modelscope                            1.16.1           pypi_0                pypi
more-itertools                        10.5.0           pyhd8ed1ab_0          conda-forge
mpmath                                1.3.0            pypi_0                pypi
msgpack-python                        1.0.3            py311hdb19cb5_0       defaults
multidict                             6.7.1            pypi_0                pypi
multiprocess                          0.70.16          pypi_0                pypi
ncurses                               6.5              he02047a_1            conda-forge
nest-asyncio                          1.6.0            pypi_0                pypi
networkx                              3.4.1            pypi_0                pypi
ninja                                 1.11.1.1         pypi_0                pypi
nlohmann_json                         3.11.3           he02047a_1            conda-forge
nltk                                  3.9.4            pypi_0                pypi
nomkl                                 3.0              0                     defaults
numpy                                 1.26.4           pypi_0                pypi
nvidia-cublas-cu12                    12.4.5.8         pypi_0                pypi
nvidia-cuda-cupti-cu12                12.4.127         pypi_0                pypi
nvidia-cuda-nvrtc-cu12                12.4.127         pypi_0                pypi
nvidia-cuda-runtime-cu12              12.4.127         pypi_0                pypi
nvidia-cudnn-cu12                     9.1.0.70         pypi_0                pypi
nvidia-cufft-cu12                     11.2.1.3         pypi_0                pypi
nvidia-curand-cu12                    10.3.5.147       pypi_0                pypi
nvidia-cusolver-cu12                  11.6.1.9         pypi_0                pypi
nvidia-cusparse-cu12                  12.3.1.170       pypi_0                pypi
nvidia-ml-py                          13.595.45        pypi_0                pypi
nvidia-nccl-cu12                      2.21.5           pypi_0                pypi
nvidia-nvjitlink-cu12                 12.4.127         pypi_0                pypi
nvidia-nvtx-cu12                      12.4.127         pypi_0                pypi
omegaconf                             2.3.0            pypi_0                pypi
openai                                2.24.0           pypi_0                pypi
openblas                              0.3.29           h06a4308_0            defaults
openblas-devel                        0.3.29           ha39b09d_0            defaults
opencensus                            0.11.4           pypi_0                pypi
opencensus-context                    0.1.3            pypi_0                pypi
openssl                               3.5.0            h7b32b05_1            conda-forge
opentelemetry-api                     1.39.1           pypi_0                pypi
opentelemetry-exporter-prometheus     0.62b1           pypi_0                pypi
opentelemetry-proto                   1.41.1           pypi_0                pypi
opentelemetry-sdk                     1.41.1           pypi_0                pypi
opentelemetry-semantic-conventions    0.60b1           pypi_0                pypi
optree                                0.13.0           pypi_0                pypi
orjson                                3.11.8           pypi_0                pypi
packaging                             25.0             pypi_0                pypi
pandas                                2.3.3            pypi_0                pypi
parso                                 0.8.4            py311h06a4308_0       defaults
patch                                 2.7.6            h7b6447c_1001         defaults
patchelf                              0.17.2           h6a678d5_0            defaults
pcre2                                 10.42            hebb0a14_1            defaults
peft                                  0.18.1           pypi_0                pypi
pexpect                               4.9.0            pyhd8ed1ab_0          conda-forge
pickleshare                           0.7.5            pyhd3eb1b0_1003       defaults
pillow                                10.2.0           pypi_0                pypi
pip                                   26.0.1           pypi_0                pypi
pkginfo                               1.12.0           py311h06a4308_0       defaults
pkgutil-resolve-name                  1.3.10           py311h06a4308_1       defaults
platformdirs                          4.3.7            py311h06a4308_0       defaults
pluggy                                1.5.0            py311h06a4308_0       defaults
prettytable                           3.17.0           pypi_0                pypi
prometheus-client                     0.25.0           pypi_0                pypi
prompt-toolkit                        3.0.48           pyha770c72_0          conda-forge
prompt_toolkit                        3.0.48           hd8ed1ab_1            conda-forge
propcache                             0.4.1            pypi_0                pypi
proto-plus                            1.27.2           pypi_0                pypi
protobuf                              5.29.6           pypi_0                pypi
psutil                                6.0.0            py311h9ecbd09_2       conda-forge
pthread-stubs                         0.3              h0ce48e5_1            defaults
ptyprocess                            0.7.0            pyhd3eb1b0_2          defaults
pure_eval                             0.2.3            pyhd8ed1ab_0          conda-forge
py-lief                               0.16.4           py311h6a678d5_0       defaults
py-spy                                0.4.1            pypi_0                pypi
pyarrow                               23.0.1           pypi_0                pypi
pyarrow-hotfix                        0.7              pypi_0                pypi
pyasn1                                0.6.3            pypi_0                pypi
pyasn1-modules                        0.4.2            pypi_0                pypi
pybind11                              3.0.4            pypi_0                pypi
pybind11-abi                          4                hd3eb1b0_1            defaults
pycosat                               0.6.6            py311h5eee18b_2       defaults
pycparser                             2.22             pyhd8ed1ab_0          conda-forge
pydantic                              2.12.5           pypi_0                pypi
pydantic-core                         2.41.5           pypi_0                pypi
pydub                                 0.25.1           pypi_0                pypi
pyecharts                             2.1.0            pypi_0                pypi
pygments                              2.19.1           py311h06a4308_0       defaults
pylatexenc                            2.10             pypi_0                pypi
pyparsing                             3.3.2            pypi_0                pypi
pysocks                               1.7.1            py311h06a4308_0       defaults
python                                3.11.9           hb806964_0_cpython    conda-forge
python-dateutil                       2.9.0.post0      pypi_0                pypi
python-discovery                      1.2.2            pypi_0                pypi
python-dotenv                         1.0.1            pypi_0                pypi
python-etcd                           0.4.5            pypi_0                pypi
python-libarchive-c                   5.1              pyhd3eb1b0_0          defaults
python-multipart                      0.0.24           pypi_0                pypi
python_abi                            3.11             7_cp311               conda-forge
pytz                                  2024.2           pyhd8ed1ab_0          conda-forge
pyvers                                0.1.0            pypi_0                pypi
pyyaml                                6.0.2            py311h5eee18b_0       defaults
pyzmq                                 26.4.0           pypi_0                pypi
ray                                   2.55.1           pypi_0                pypi
readline                              8.2              h5eee18b_0            defaults
referencing                           0.35.1           pyhd8ed1ab_0          conda-forge
regex                                 2026.4.4         pypi_0                pypi
reproc                                14.2.5.post0     hb9d3cd8_0            conda-forge
reproc-cpp                            14.2.5.post0     h5888daf_0            conda-forge
requests                              2.32.3           py311h06a4308_1       defaults
rhash                                 1.4.5            hb9d3cd8_0            conda-forge
rich                                  13.9.4           pypi_0                pypi
ripgrep                               14.1.0           h594256b_0            defaults
rouge-chinese                         1.0.3            pypi_0                pypi
rpds-py                               0.22.3           py311h4aa5aa6_0       defaults
ruamel.yaml                           0.18.10          py311h5eee18b_0       defaults
ruamel.yaml.clib                      0.2.12           py311h5eee18b_0       defaults
ruff                                  0.15.9           pypi_0                pypi
safehttpx                             0.1.7            pypi_0                pypi
safetensors                           0.7.0            pypi_0                pypi
scikit-learn                          1.8.0            pypi_0                pypi
scipy                                 1.17.1           pypi_0                pypi
semantic-version                      2.10.0           pypi_0                pypi
sentencepiece                         0.2.1            pypi_0                pypi
sentry-sdk                            2.58.0           pypi_0                pypi
setuptools                            72.1.0           pypi_0                pypi
shellingham                           1.5.4            pypi_0                pypi
shtab                                 1.8.0            pypi_0                pypi
simdjson                              3.12.3           h84d6215_0            conda-forge
simplejson                            3.20.2           pypi_0                pypi
six                                   1.17.0           py311h06a4308_0       defaults
smart-open                            7.6.0            pypi_0                pypi
smmap                                 5.0.3            pypi_0                pypi
sniffio                               1.3.1            pypi_0                pypi
sortedcontainers                      2.4.0            pypi_0                pypi
soupsieve                             2.5              py311h06a4308_0       defaults
spdlog                                1.15.3           h10b92b3_0            conda-forge
sse-starlette                         3.3.4            pypi_0                pypi
stack_data                            0.6.2            pyhd8ed1ab_0          conda-forge
stamina                               25.2.0           pypi_0                pypi
starlette                             0.52.1           pypi_0                pypi
swanlab                               0.7.15           pypi_0                pypi
sympy                                 1.13.1           pypi_0                pypi
tau-bench                             0.1.0            pypi_0                pypi
tenacity                              9.1.4            pypi_0                pypi
tensorboard                           2.20.0           pypi_0                pypi
tensorboard-data-server               0.7.2            pypi_0                pypi
tensordict                            0.10.0           pypi_0                pypi
termcolor                             3.3.0            pypi_0                pypi
threadpoolctl                         3.6.0            pypi_0                pypi
tiktoken                              0.12.0           pypi_0                pypi
tk                                    8.6.14           h993c535_1            defaults
tokenizers                            0.22.2           pypi_0                pypi
toml                                  0.10.2           pypi_0                pypi
tomlkit                               0.13.3           pypi_0                pypi
torch                                 2.5.0+cu124      pypi_0                pypi
torchaudio                            2.5.0+cu124      pypi_0                pypi
torchdata                             0.11.0           pypi_0                pypi
torchelastic                          0.2.2            pypi_0                pypi
torchvision                           0.20.0+cu124     pypi_0                pypi
tornado                               6.5.1            pypi_0                pypi
tqdm                                  4.67.1           py311h92b7b1e_0       defaults
traitlets                             5.14.3           py311h06a4308_0       defaults
transformers                          5.2.0            pypi_0                pypi
triton                                3.1.0            pypi_0                pypi
trl                                   0.24.0           pypi_0                pypi
truststore                            0.10.0           py311h06a4308_0       defaults
typer                                 0.23.1           pypi_0                pypi
typer-slim                            0.24.0           pypi_0                pypi
types-dataclasses                     0.6.6            pypi_0                pypi
typing-extensions                     4.15.0           pypi_0                pypi
typing-inspection                     0.4.2            pypi_0                pypi
tyro                                  0.8.14           pypi_0                pypi
tzdata                                2026.1           pypi_0                pypi
uritemplate                           4.2.0            pypi_0                pypi
urllib3                               2.3.0            py311h06a4308_0       defaults
uvicorn                               0.44.0           pypi_0                pypi
verl                                  0.6.1            pypi_0                pypi
virtualenv                            21.2.4           pypi_0                pypi
wandb                                 0.26.1           pypi_0                pypi
wcwidth                               0.2.13           pyhd8ed1ab_0          conda-forge
websockets                            15.0.1           pypi_0                pypi
werkzeug                              3.1.8            pypi_0                pypi
wheel                                 0.45.1           py311h06a4308_0       defaults
wrapt                                 2.1.2            pypi_0                pypi
xorg-libx11                           1.8.12           h9b100fa_1            defaults
xorg-libxau                           1.0.12           h9b100fa_0            defaults
xorg-libxdmcp                         1.1.5            h9b100fa_0            defaults
xorg-xorgproto                        2024.1           h5eee18b_1            defaults
xxhash                                3.6.0            pypi_0                pypi
xz                                    5.6.4            h5eee18b_1            defaults
yaml                                  0.2.5            h7b6447c_0            defaults
yaml-cpp                              0.8.0            h6a678d5_1            defaults
yarl                                  1.23.0           pypi_0                pypi
zipp                                  3.21.0           py311h06a4308_0       defaults
zlib                                  1.2.13           h4ab18f5_6            conda-forge
zstandard                             0.23.0           py311h2c38b39_1       defaults
zstd                                  1.5.6            hc292b87_0            defaults
